## checking [mc15_pp_13TeV_Pythia8.root]...
[?1034hPy:AthFile           INFO opening [mc15_pp_13TeV_Pythia8.root]...
## checking [mc15_pp_13TeV_Pythia8.root]...
[?1034h================================================================================
                          Container type | StoreGate keys                          
            xAOD::TrackParticleContainer | CombinedMuonTrackParticles, CombinedStauTrackParticles, ExtrapolatedMuonTrackParticles, ExtrapolatedStauTrackParticles, GSFTrackParticles, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnvIOTRT_CosmicsN_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_BjetPrmVtx_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_IDTrig, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bphysics_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bphysics_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bphysics_IDTrig, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_CosmicsN_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_IDTrig, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_L2ID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_FullScan_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_MuonIso_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_IDTrig, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Photon_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_TauCore_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_TauIso_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_IDTrig, HLT_xAOD__TrackParticleContainer_MuTagIMO_EF_CombTrackParticles, HLT_xAOD__TrackParticleContainer_MuTagIMO_EF_ExtrapTrackParticles, HLT_xAOD__TrackParticleContainer_MuonEFInfo_CombTrackParticles, HLT_xAOD__TrackParticleContainer_MuonEFInfo_ExtrapTrackParticles, HLT_xAOD__TrackParticleContainer_eMuonEFInfo_CombTrackParticles, HLT_xAOD__TrackParticleContainer_eMuonEFInfo_ExtrapTrackParticles, InDetTrackParticles, MSonlyTracklets, MuonSpectrometerTrackParticles
                 xAOD::SlowMuonContainer | SlowMuons                               
                 xAOD::EmTauRoIContainer | HLT_xAOD__EmTauRoIContainer_L1TopoEM, HLT_xAOD__EmTauRoIContainer_L1TopoTau, LVL1EmTauRoIs
         xAOD::TrigCompositeAuxContainer | HLT_xAOD__TrigCompositeContainer_L1TopoCompositeAux., HLT_xAOD__TrigCompositeContainer_L1TopoMETAux.
                  xAOD::MuonRoIContainer | HLT_xAOD__MuonRoIContainer_L1TopoMuon, LVL1MuonRoIs
           xAOD::MissingETAssociationMap | METAssoc_AntiKt4EMPFlow, METAssoc_AntiKt4EMTopo, METAssoc_AntiKt4LCTopo
              xAOD::CaloClusterContainer | CaloCalTopoClusters, ForwardElectronClusters, HLT_xAOD__CaloClusterContainer_TrigCaloClusterMaker, HLT_xAOD__CaloClusterContainer_TrigCaloClusterMaker_slw, HLT_xAOD__CaloClusterContainer_TrigEFCaloCalibFex, InDetTrackParticlesAssociatedClusters, MuonClusterCollection, TauPi0Clusters, egammaClusters, egammaTopoSeededClusters
              xAOD::ElectronAuxContainer | ElectronsAux., ForwardElectronsAux., HLT_xAOD__ElectronContainer_egamma_ElectronsAux.
          xAOD::TrigElectronAuxContainer | HLT_xAOD__TrigElectronContainer_L2ElectronFexAux., HLT_xAOD__TrigElectronContainer_L2IDCaloFexAux.
           xAOD::CaloClusterAuxContainer | CaloCalTopoClustersAux., ForwardElectronClustersAux., HLT_xAOD__CaloClusterContainer_TrigCaloClusterMakerAux., HLT_xAOD__CaloClusterContainer_TrigCaloClusterMaker_slwAux., HLT_xAOD__CaloClusterContainer_TrigEFCaloCalibFexAux., InDetTrackParticlesAssociatedClustersAux., MuonClusterCollectionAux., TauPi0ClustersAux., egammaClustersAux., egammaTopoSeededClustersAux.
            xAOD::TruthEventAuxContainer | TruthEventsAux.                         
               xAOD::TrigPhotonContainer | HLT_xAOD__TrigPhotonContainer_L2PhotonFex
                   xAOD::VertexContainer | BTagging_AntiKt2TrackSecVtx, BTagging_AntiKt3TrackSecVtx, BTagging_AntiKt4EMTopoSecVtx, BTagging_AntiKt4LCTopoSecVtx, BTagging_AntiKt4TrackSecVtx, ConversionCandidate, GSFConversionVertices, HLT_xAOD__VertexContainer_BjetSecondaryVertexFex, HLT_xAOD__VertexContainer_EFHistoPrmVtx, HLT_xAOD__VertexContainer_SecondaryVertex, HLT_xAOD__VertexContainer_xPrimVx, MSDisplacedVertex, PrimaryVertices, TauSecondaryVertices, V0UnconstrVertices
                   xAOD::PFOAuxContainer | JetETMissChargedParticleFlowObjectsAux., JetETMissNeutralParticleFlowObjectsAux., TauChargedParticleFlowObjectsAux., TauHadronicParticleFlowObjectsAux., TauNeutralParticleFlowObjectsAux., TauShotParticleFlowObjectsAux.
                 xAOD::EventShapeAuxInfo | Kt4EMPFlowEventShapeAux., Kt4EMTopoEventShapeAux., Kt4LCTopoEventShapeAux., NeutralParticleFlowIsoCentralEventShapeAux., NeutralParticleFlowIsoForwardEventShapeAux., ParticleFlowIsoCentralEventShapeAux., ParticleFlowIsoForwardEventShapeAux., TopoClusterIsoCentralEventShapeAux., TopoClusterIsoForwardEventShapeAux.
                                    None | AODCellContainer, BTagging_AntiKt2TrackAux., BTagging_AntiKt2TrackJFVtxAux., BTagging_AntiKt3TrackAux., BTagging_AntiKt3TrackJFVtxAux., BTagging_AntiKt4EMTopoAux., BTagging_AntiKt4EMTopoJFVtxAux., BTagging_AntiKt4LCTopoAux., BTagging_AntiKt4LCTopoJFVtxAux., BTagging_AntiKt4TrackAux., BTagging_AntiKt4TrackJFVtxAux., E4prContainer, ESDtoAOD_mems, ESDtoAOD_timings, EVNTtoHITS_timings, HITStoRDO_timings, HLT_CombinedMuonFeatureContainer, HLT_CosmicMuonCollection_CosmicMuons, HLT_MdtTrackSegmentCollection_MDTsegments, HLT_MuonFeatureContainer, HLT_MuonFeatureDetailsContainer, HLT_TrigEFBjetContainer_EFBjetFex, HLT_TrigEMClusterContainer_TrigT2CaloCosmic, HLT_TrigMissingETContainer_EFJetEtSum, HLT_TrigMissingETContainer_L2JetEtSum, HLT_TrigMissingETContainer_L2MissingET_FEB, HLT_TrigMissingETContainer_T2MissingET, HLT_TrigMissingETContainer_TrigEFMissingET, HLT_TrigMissingETContainer_TrigEFMissingET_FEB, HLT_TrigMissingETContainer_TrigEFMissingET_topocl, HLT_TrigMissingETContainer_TrigEFMissingET_topocl_PS, HLT_TrigMuonClusterFeatureContainer_MuonCluster, HLT_TrigMuonEFInfoContainer_MuTagIMO_EF, HLT_TrigMuonEFInfoContainer_MuonEFInfo, HLT_TrigMuonEFInfoContainer_eMuonEFInfo, HLT_TrigMuonEFIsolationContainer_MuonEFIsolation, HLT_TrigRoiDescriptorCollection_SplitJet, HLT_TrigRoiDescriptorCollection_SuperRoi, HLT_TrigRoiDescriptorCollection_forID, HLT_TrigRoiDescriptorCollection_forID1, HLT_TrigRoiDescriptorCollection_forID2, HLT_TrigRoiDescriptorCollection_forID3, HLT_TrigRoiDescriptorCollection_forMS, HLT_TrigRoiDescriptorCollection_initialRoI, HLT_TrigRoiDescriptorCollection_secondaryRoI_EF, HLT_TrigRoiDescriptorCollection_secondaryRoI_HLT, HLT_TrigRoiDescriptorCollection_secondaryRoI_L2, HLT_TrigSpacePointCountsCollection_spacepoints, HLT_TrigT2MbtsBitsContainer_T2Mbts, HLT_TrigTrackCountsCollection_trackcounts, HLT_TrigVertexCollection_TrigBeamSpotVertex, HLT_TrigVertexCollection_TrigL2SiTrackFinder_FullScan_ZF_Only, HLT_TrigVertexCountsCollection_vertexcounts, HLT_xAOD__BTagVertexContainer_BjetVertexFexAux., HLT_xAOD__BTaggingContainer_HLTBjetFexAux., HLT_xAOD__HIEventShapeContainer_HIUE, HLT_xAOD__HIEventShapeContainer_HIUEAux., HLT_xAOD__L2CombinedMuonContainer_MuonL2CBInfoAux., HLT_xAOD__L2IsoMuonContainer_MuonL2ISInfo, HLT_xAOD__L2IsoMuonContainer_MuonL2ISInfoAux., HLT_xAOD__L2StandAloneMuonContainer_MuonL2SAInfoAux., HLT_xAOD__TrigBphysContainer_EFBMuMuFex, HLT_xAOD__TrigBphysContainer_EFBMuMuFexAux., HLT_xAOD__TrigBphysContainer_EFBMuMuXFex, HLT_xAOD__TrigBphysContainer_EFBMuMuXFexAux., HLT_xAOD__TrigBphysContainer_EFDsPhiPiFex, HLT_xAOD__TrigBphysContainer_EFDsPhiPiFexAux., HLT_xAOD__TrigBphysContainer_EFMuPairs, HLT_xAOD__TrigBphysContainer_EFMuPairsAux., HLT_xAOD__TrigBphysContainer_EFMultiMuFex, HLT_xAOD__TrigBphysContainer_EFMultiMuFexAux., HLT_xAOD__TrigBphysContainer_EFTrackMass, HLT_xAOD__TrigBphysContainer_EFTrackMassAux., HLT_xAOD__TrigBphysContainer_L2BMuMuFex, HLT_xAOD__TrigBphysContainer_L2BMuMuFexAux., HLT_xAOD__TrigBphysContainer_L2BMuMuXFex, HLT_xAOD__TrigBphysContainer_L2BMuMuXFexAux., HLT_xAOD__TrigBphysContainer_L2DiMuXFex, HLT_xAOD__TrigBphysContainer_L2DiMuXFexAux., HLT_xAOD__TrigBphysContainer_L2DsPhiPiFexDs, HLT_xAOD__TrigBphysContainer_L2DsPhiPiFexDsAux., HLT_xAOD__TrigBphysContainer_L2DsPhiPiFexPhi, HLT_xAOD__TrigBphysContainer_L2DsPhiPiFexPhiAux., HLT_xAOD__TrigBphysContainer_L2JpsieeFex, HLT_xAOD__TrigBphysContainer_L2JpsieeFexAux., HLT_xAOD__TrigBphysContainer_L2MultiMuFex, HLT_xAOD__TrigBphysContainer_L2MultiMuFexAux., HLT_xAOD__TrigBphysContainer_L2TrackMass, HLT_xAOD__TrigBphysContainer_L2TrackMassAux., HLT_xAOD__TrigEMClusterContainer_TrigT2CaloEgammaAux., HLT_xAOD__TrigMissingETContainer_EFJetEtSum, HLT_xAOD__TrigMissingETContainer_EFJetEtSumAux., HLT_xAOD__TrigMissingETContainer_EFMissingET_Fex_2sidednoiseSupp_PUC, HLT_xAOD__TrigMissingETContainer_EFMissingET_Fex_2sidednoiseSupp_PUCAux., HLT_xAOD__TrigMissingETContainer_T2MissingET, HLT_xAOD__TrigMissingETContainer_T2MissingETAux., HLT_xAOD__TrigMissingETContainer_TrigEFMissingET, HLT_xAOD__TrigMissingETContainer_TrigEFMissingETAux., HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_FEB, HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_FEBAux., HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_mht, HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_mhtAux., HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topocl, HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topoclAux., HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topocl_PS, HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topocl_PSAux., HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topocl_PUC, HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topocl_PUCAux., HLT_xAOD__TrigMissingETContainer_TrigL2MissingET_FEB, HLT_xAOD__TrigMissingETContainer_TrigL2MissingET_FEBAux., HLT_xAOD__TrigRNNOutputContainer_TrigRingerNeuralFex, HLT_xAOD__TrigRNNOutputContainer_TrigRingerNeuralFexAux., HLT_xAOD__TrigRNNOutputContainer_TrigTRTHTCounts, HLT_xAOD__TrigRNNOutputContainer_TrigTRTHTCountsAux., HLT_xAOD__TrigRingerRingsContainer_TrigT2CaloEgamma, HLT_xAOD__TrigRingerRingsContainer_TrigT2CaloEgammaAux., HLT_xAOD__TrigSpacePointCountsContainer_spacepoints, HLT_xAOD__TrigSpacePointCountsContainer_spacepointsAux., HLT_xAOD__TrigT2MbtsBitsContainer_T2Mbts, HLT_xAOD__TrigT2MbtsBitsContainer_T2MbtsAux., HLT_xAOD__TrigT2ZdcSignalsContainer_zdcsignals, HLT_xAOD__TrigT2ZdcSignalsContainer_zdcsignalsAux., HLT_xAOD__TrigTrackCountsContainer_trackcounts, HLT_xAOD__TrigTrackCountsContainer_trackcountsAux., HLT_xAOD__TrigVertexCountsContainer_vertexcounts, HLT_xAOD__TrigVertexCountsContainer_vertexcountsAux., InDetTrackParticlesAssociatedClusters_links, InDetTrackParticlesClusterAssociations, InDetTrackParticlesClusterAssociationsAux., LArNoisyROSummary, LVL1JetEtRoI, LVL1JetEtRoIAux., MBTSContainer, METAssoc_AntiKt4EMPFlowAux., METAssoc_AntiKt4EMTopoAux., METAssoc_AntiKt4LCTopoAux., METMap_TruthAux., MuonCaloEnergyCollection, MuonClusterCollection_links, RAWtoESD_mems, RAWtoESD_timings, RawInfoSummaryForTag, TileMuObj, TrigInDetTrackTruthMap, egammaClusters_links
                  TrigPassBitsCollection | HLT_TrigPassBitsCollection_passbits     
             xAOD::TrigNavigationAuxInfo | TrigNavigationAux.                      
              xAOD::SlowMuonAuxContainer | SlowMuonsAux.                           
                    xAOD::TrigNavigation | TrigNavigation                          
             xAOD::MissingETComponentMap | METMap_Truth                            
         xAOD::TrackParticleAuxContainer | CombinedMuonTrackParticlesAux., CombinedStauTrackParticlesAux., ExtrapolatedMuonTrackParticlesAux., ExtrapolatedStauTrackParticlesAux., GSFTrackParticlesAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnvIOTRT_CosmicsN_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_BjetPrmVtx_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_IDTrigAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bphysics_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bphysics_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bphysics_IDTrigAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_CosmicsN_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_IDTrigAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_L2IDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_FullScan_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_MuonIso_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_IDTrigAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Photon_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_TauCore_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_TauIso_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_IDTrigAux., HLT_xAOD__TrackParticleContainer_MuTagIMO_EF_CombTrackParticlesAux., HLT_xAOD__TrackParticleContainer_MuTagIMO_EF_ExtrapTrackParticlesAux., HLT_xAOD__TrackParticleContainer_MuonEFInfo_CombTrackParticlesAux., HLT_xAOD__TrackParticleContainer_MuonEFInfo_ExtrapTrackParticlesAux., HLT_xAOD__TrackParticleContainer_eMuonEFInfo_CombTrackParticlesAux., HLT_xAOD__TrackParticleContainer_eMuonEFInfo_ExtrapTrackParticlesAux., InDetTrackParticlesAux., MSonlyTrackletsAux., MuonSpectrometerTrackParticlesAux.
           xAOD::L2CombinedMuonContainer | HLT_xAOD__L2CombinedMuonContainer_MuonL2CBInfo
            xAOD::TrigCompositeContainer | HLT_xAOD__TrigCompositeContainer_L1TopoComposite, HLT_xAOD__TrigCompositeContainer_L1TopoMET
               xAOD::TrigDecisionAuxInfo | xTrigDecisionAux.                       
                      xAOD::PFOContainer | JetETMissChargedParticleFlowObjects, JetETMissNeutralParticleFlowObjects, TauChargedParticleFlowObjects, TauHadronicParticleFlowObjects, TauNeutralParticleFlowObjects, TauShotParticleFlowObjects
         xAOD::TruthParticleAuxContainer | MuonTruthParticlesAux., TruthParticlesAux., egammaTruthParticlesAux.
            xAOD::TruthParticleContainer | MuonTruthParticles, TruthParticles, egammaTruthParticles
                        xAOD::EventShape | Kt4EMPFlowEventShape, Kt4EMTopoEventShape, Kt4LCTopoEventShape, NeutralParticleFlowIsoCentralEventShape, NeutralParticleFlowIsoForwardEventShape, ParticleFlowIsoCentralEventShape, ParticleFlowIsoForwardEventShape, TopoClusterIsoCentralEventShape, TopoClusterIsoForwardEventShape
               xAOD::BTagVertexContainer | BTagging_AntiKt2TrackJFVtx, BTagging_AntiKt3TrackJFVtx, BTagging_AntiKt4EMTopoJFVtx, BTagging_AntiKt4LCTopoJFVtx, BTagging_AntiKt4TrackJFVtx, HLT_xAOD__BTagVertexContainer_BjetVertexFex
                      xAOD::TrigDecision | xTrigDecision                           
                         xAOD::EventInfo | EventInfo                               
                xAOD::MissingETContainer | MET_Calo, MET_Core_AntiKt4EMPFlow, MET_Core_AntiKt4EMTopo, MET_Core_AntiKt4LCTopo, MET_EMTopo, MET_EMTopoRegions, MET_LocHadTopo, MET_LocHadTopoRegions, MET_Reference_AntiKt4EMPFlow, MET_Reference_AntiKt4EMTopo, MET_Reference_AntiKt4LCTopo, MET_Track, MET_Truth, MET_TruthRegions
                   xAOD::TauJetContainer | HLT_xAOD__TauJetContainer_TrigTauRecCaloOnly, HLT_xAOD__TauJetContainer_TrigTauRecMerged, HLT_xAOD__TauJetContainer_TrigTauRecPreselection, TauJets
            xAOD::TrigEMClusterContainer | HLT_xAOD__TrigEMClusterContainer_TrigT2CaloEgamma
              xAOD::TruthVertexContainer | TruthVertices                           
                               EventInfo | McEventInfo                             
                   xAOD::JetRoIContainer | HLT_xAOD__JetRoIContainer_L1TopoJet, LVL1JetRoIs
           xAOD::MuonSegmentAuxContainer | MuonSegmentsAux., MuonTruthSegmentsAux. 
