## checking [data15_pp_13TeV_MinBias_267358.root]...
[?1034hPy:AthFile           INFO opening [data15_pp_13TeV_MinBias_267358.root]...
## checking [data15_pp_13TeV_MinBias_267358.root]...
[?1034h================================================================================
                          Container type | StoreGate keys                          
                      xAOD::JetContainer | AntiKt10LCTopoJets, AntiKt2PV0TrackJets, AntiKt3PV0TrackJets, AntiKt4EMPFlowJets, AntiKt4EMTopoJets, AntiKt4LCTopoJets, AntiKt4PV0TrackJets, CamKt12LCTopoJets, HLT_xAOD__JetContainer_EFJet, HLT_xAOD__JetContainer_SplitJet, HLT_xAOD__JetContainer_SuperRoi, HLT_xAOD__JetContainer_TrigHLTJetDSSelectorCollection, HLT_xAOD__JetContainer_TrigTauJet, HLT_xAOD__JetContainer_a10TTemnojcalibFS, HLT_xAOD__JetContainer_a10TThadnojcalibFS, HLT_xAOD__JetContainer_a10r_tcemsubjesFS, HLT_xAOD__JetContainer_a10tcemjesFS, HLT_xAOD__JetContainer_a10tcemjesPS, HLT_xAOD__JetContainer_a10tcemnojcalibFS, HLT_xAOD__JetContainer_a10tcemnojcalibPS, HLT_xAOD__JetContainer_a10tcemsubFS, HLT_xAOD__JetContainer_a10tcemsubjesFS, HLT_xAOD__JetContainer_a10tclcwjesFS, HLT_xAOD__JetContainer_a10tclcwjesPS, HLT_xAOD__JetContainer_a10tclcwnojcalibFS, HLT_xAOD__JetContainer_a10tclcwnojcalibPS, HLT_xAOD__JetContainer_a10tclcwsubFS, HLT_xAOD__JetContainer_a10tclcwsubjesFS, HLT_xAOD__JetContainer_a4TTemnojcalibFS, HLT_xAOD__JetContainer_a4TThadnojcalibFS, HLT_xAOD__JetContainer_a4tcemjesFS, HLT_xAOD__JetContainer_a4tcemjesPS, HLT_xAOD__JetContainer_a4tcemnojcalibFS, HLT_xAOD__JetContainer_a4tcemnojcalibPS, HLT_xAOD__JetContainer_a4tcemsubFS, HLT_xAOD__JetContainer_a4tcemsubjesFS, HLT_xAOD__JetContainer_a4tclcwjesFS, HLT_xAOD__JetContainer_a4tclcwjesPS, HLT_xAOD__JetContainer_a4tclcwnojcalibFS, HLT_xAOD__JetContainer_a4tclcwnojcalibPS, HLT_xAOD__JetContainer_a4tclcwsubFS, HLT_xAOD__JetContainer_a4tclcwsubjesFS
             xAOD::TrigElectronContainer | HLT_xAOD__TrigElectronContainer_L2ElectronFex, HLT_xAOD__TrigElectronContainer_L2IDCaloFex
         xAOD::L2StandAloneMuonContainer | HLT_xAOD__L2StandAloneMuonContainer_MuonL2SAInfo
           xAOD::TrigT2MbtsBitsContainer | HLT_xAOD__TrigT2MbtsBitsContainer_T2Mbts
        xAOD::TrigT2MbtsBitsAuxContainer | HLT_xAOD__TrigT2MbtsBitsContainer_T2MbtsAux.
            TrigMuonEFIsolationContainer | HLT_TrigMuonEFIsolationContainer_MuonEFIsolation
         xAOD::TrigVertexCountsContainer | HLT_xAOD__TrigVertexCountsContainer_vertexcounts
         xAOD::TrigMissingETAuxContainer | HLT_xAOD__TrigMissingETContainer_EFJetEtSumAux., HLT_xAOD__TrigMissingETContainer_EFMissingET_Fex_2sidednoiseSupp_PUCAux., HLT_xAOD__TrigMissingETContainer_T2MissingETAux., HLT_xAOD__TrigMissingETContainer_TrigEFMissingETAux., HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_FEBAux., HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_mhtAux., HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topoclAux., HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topocl_PSAux., HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topocl_PUCAux., HLT_xAOD__TrigMissingETContainer_TrigL2MissingET_FEBAux.
             xAOD::HIEventShapeContainer | HLT_xAOD__HIEventShapeContainer_HIUE    
       xAOD::TrigTrackCountsAuxContainer | HLT_xAOD__TrigTrackCountsContainer_trackcountsAux.
            CaloClusterCellLinkContainer | InDetTrackParticlesAssociatedClusters_links, MuonClusterCollection_links, egammaClusters_links
              xAOD::SlowMuonAuxContainer | SlowMuonsAux.                           
                    xAOD::TrigNavigation | TrigNavigation                          
         xAOD::TrigRNNOutputAuxContainer | HLT_xAOD__TrigRNNOutputContainer_TrigRingerNeuralFexAux., HLT_xAOD__TrigRNNOutputContainer_TrigTRTHTCountsAux.
            xAOD::TrigMissingETContainer | HLT_xAOD__TrigMissingETContainer_EFJetEtSum, HLT_xAOD__TrigMissingETContainer_EFMissingET_Fex_2sidednoiseSupp_PUC, HLT_xAOD__TrigMissingETContainer_T2MissingET, HLT_xAOD__TrigMissingETContainer_TrigEFMissingET, HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_FEB, HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_mht, HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topocl, HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topocl_PS, HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topocl_PUC, HLT_xAOD__TrigMissingETContainer_TrigL2MissingET_FEB
                        xAOD::EventShape | Kt4EMPFlowEventShape, Kt4EMTopoEventShape, Kt4LCTopoEventShape, NeutralParticleFlowIsoCentralEventShape, NeutralParticleFlowIsoForwardEventShape, ParticleFlowIsoCentralEventShape, ParticleFlowIsoForwardEventShape, TopoClusterIsoCentralEventShape, TopoClusterIsoForwardEventShape
               xAOD::BTagVertexContainer | BTagging_AntiKt2TrackJFVtx, BTagging_AntiKt3TrackJFVtx, BTagging_AntiKt4EMTopoJFVtx, BTagging_AntiKt4LCTopoJFVtx, BTagging_AntiKt4TrackJFVtx, HLT_xAOD__BTagVertexContainer_BjetVertexFex
                         xAOD::EventInfo | EventInfo                               
                 TrigMuonEFInfoContainer | HLT_TrigMuonEFInfoContainer_MuTagIMO_EF, HLT_TrigMuonEFInfoContainer_MuonEFInfo, HLT_TrigMuonEFInfoContainer_eMuonEFInfo
                               EventInfo | ByteStreamEventInfo                     
                       LArNoisyROSummary | LArNoisyROSummary                       
            xAOD::TrigPhotonAuxContainer | HLT_xAOD__TrigPhotonContainer_L2PhotonFexAux.
                         TileMuContainer | TileMuObj                               
           xAOD::MuonSegmentAuxContainer | MuonSegmentsAux.                        
             xAOD::TrigBphysAuxContainer | HLT_xAOD__TrigBphysContainer_EFBMuMuFexAux., HLT_xAOD__TrigBphysContainer_EFBMuMuXFexAux., HLT_xAOD__TrigBphysContainer_EFDsPhiPiFexAux., HLT_xAOD__TrigBphysContainer_EFMuPairsAux., HLT_xAOD__TrigBphysContainer_EFMultiMuFexAux., HLT_xAOD__TrigBphysContainer_EFTrackMassAux., HLT_xAOD__TrigBphysContainer_L2BMuMuFexAux., HLT_xAOD__TrigBphysContainer_L2BMuMuXFexAux., HLT_xAOD__TrigBphysContainer_L2DiMuXFexAux., HLT_xAOD__TrigBphysContainer_L2DsPhiPiFexDsAux., HLT_xAOD__TrigBphysContainer_L2DsPhiPiFexPhiAux., HLT_xAOD__TrigBphysContainer_L2JpsieeFexAux., HLT_xAOD__TrigBphysContainer_L2MultiMuFexAux., HLT_xAOD__TrigBphysContainer_L2TrackMassAux.
                  TrigMissingETContainer | HLT_TrigMissingETContainer_EFJetEtSum, HLT_TrigMissingETContainer_L2JetEtSum, HLT_TrigMissingETContainer_L2MissingET_FEB, HLT_TrigMissingETContainer_T2MissingET, HLT_TrigMissingETContainer_TrigEFMissingET, HLT_TrigMissingETContainer_TrigEFMissingET_FEB, HLT_TrigMissingETContainer_TrigEFMissingET_topocl, HLT_TrigMissingETContainer_TrigEFMissingET_topocl_PS
                   xAOD::JetAuxContainer | AntiKt10LCTopoJetsAux., AntiKt2PV0TrackJetsAux., AntiKt3PV0TrackJetsAux., AntiKt4EMPFlowJetsAux., AntiKt4EMTopoJetsAux., AntiKt4LCTopoJetsAux., AntiKt4PV0TrackJetsAux., CamKt12LCTopoJetsAux.
              TrigVertexCountsCollection | HLT_TrigVertexCountsCollection_vertexcounts
                 xAOD::ElectronContainer | Electrons, ForwardElectrons, HLT_xAOD__ElectronContainer_egamma_Electrons
                       CaloCellContainer | AODCellContainer                        
     xAOD::TrigSpacePointCountsContainer | HLT_xAOD__TrigSpacePointCountsContainer_spacepoints
                 xAOD::EmTauRoIContainer | HLT_xAOD__EmTauRoIContainer_L1TopoEM, HLT_xAOD__EmTauRoIContainer_L1TopoTau, LVL1EmTauRoIs
           xAOD::MissingETAssociationMap | METAssoc_AntiKt4EMPFlow, METAssoc_AntiKt4EMTopo, METAssoc_AntiKt4LCTopo
                 xAOD::SlowMuonContainer | SlowMuons                               
                    RawInfoSummaryForTag | RawInfoSummaryForTag                    
                     TrigEFBjetContainer | HLT_TrigEFBjetContainer_EFBjetFex       
              xAOD::ElectronAuxContainer | ElectronsAux., ForwardElectronsAux., HLT_xAOD__ElectronContainer_egamma_ElectronsAux.
                   xAOD::VertexContainer | BTagging_AntiKt2TrackSecVtx, BTagging_AntiKt3TrackSecVtx, BTagging_AntiKt4EMTopoSecVtx, BTagging_AntiKt4LCTopoSecVtx, BTagging_AntiKt4TrackSecVtx, ConversionCandidate, GSFConversionVertices, HLT_xAOD__VertexContainer_BjetSecondaryVertexFex, HLT_xAOD__VertexContainer_EFHistoPrmVtx, HLT_xAOD__VertexContainer_SecondaryVertex, HLT_xAOD__VertexContainer_xPrimVx, MSDisplacedVertex, PrimaryVertices, TauSecondaryVertices, V0UnconstrVertices
                   xAOD::PFOAuxContainer | JetETMissChargedParticleFlowObjectsAux., JetETMissNeutralParticleFlowObjectsAux., TauChargedParticleFlowObjectsAux., TauHadronicParticleFlowObjectsAux., TauNeutralParticleFlowObjectsAux., TauShotParticleFlowObjectsAux.
                xAOD::MissingETContainer | MET_Calo, MET_Core_AntiKt4EMPFlow, MET_Core_AntiKt4EMTopo, MET_Core_AntiKt4LCTopo, MET_EMTopo, MET_EMTopoRegions, MET_LocHadTopo, MET_LocHadTopoRegions, MET_Reference_AntiKt4EMPFlow, MET_Reference_AntiKt4EMTopo, MET_Reference_AntiKt4LCTopo, MET_Track
              xAOD::BTaggingAuxContainer | BTagging_AntiKt2TrackAux., BTagging_AntiKt3TrackAux., BTagging_AntiKt4EMTopoAux., BTagging_AntiKt4LCTopoAux., BTagging_AntiKt4TrackAux., HLT_xAOD__BTaggingContainer_HLTBjetFexAux.
         TrigMuonClusterFeatureContainer | HLT_TrigMuonClusterFeatureContainer_MuonCluster
                   xAOD::TauJetContainer | HLT_xAOD__TauJetContainer_TrigTauRecMerged, HLT_xAOD__TauJetContainer_TrigTauRecPreselection, TauJets
         xAOD::TrigCompositeAuxContainer | HLT_xAOD__TrigCompositeContainer_L1TopoCompositeAux., HLT_xAOD__TrigCompositeContainer_L1TopoMETAux.
                    CosmicMuonCollection | HLT_CosmicMuonCollection_CosmicMuons    
                  TrigEMClusterContainer | HLT_TrigEMClusterContainer_TrigT2CaloCosmic
         xAOD::TrigT2ZdcSignalsContainer | HLT_xAOD__TrigT2ZdcSignalsContainer_zdcsignals
                   xAOD::JetRoIContainer | HLT_xAOD__JetRoIContainer_L1TopoJet, LVL1JetRoIs
                              DataHeader | StreamAOD                               
      xAOD::L2StandAloneMuonAuxContainer | HLT_xAOD__L2StandAloneMuonContainer_MuonL2SAInfoAux.
          xAOD::HIEventShapeAuxContainer | HLT_xAOD__HIEventShapeContainer_HIUEAux.
               MdtTrackSegmentCollection | HLT_MdtTrackSegmentCollection_MDTsegments
      xAOD::TrigVertexCountsAuxContainer | HLT_xAOD__TrigVertexCountsContainer_vertexcountsAux.
          xAOD::TrigTrackCountsContainer | HLT_xAOD__TrigTrackCountsContainer_trackcounts
             TrigRoiDescriptorCollection | HLT_TrigRoiDescriptorCollection_SplitJet, HLT_TrigRoiDescriptorCollection_SuperRoi, HLT_TrigRoiDescriptorCollection_forID, HLT_TrigRoiDescriptorCollection_forID1, HLT_TrigRoiDescriptorCollection_forID2, HLT_TrigRoiDescriptorCollection_forID3, HLT_TrigRoiDescriptorCollection_forMS, HLT_TrigRoiDescriptorCollection_initialRoI, HLT_TrigRoiDescriptorCollection_secondaryRoI_EF, HLT_TrigRoiDescriptorCollection_secondaryRoI_HLT, HLT_TrigRoiDescriptorCollection_secondaryRoI_L2
                xAOD::VertexAuxContainer | BTagging_AntiKt2TrackSecVtxAux., BTagging_AntiKt3TrackSecVtxAux., BTagging_AntiKt4EMTopoSecVtxAux., BTagging_AntiKt4LCTopoSecVtxAux., BTagging_AntiKt4TrackSecVtxAux., ConversionCandidateAux., GSFConversionVerticesAux., HLT_xAOD__VertexContainer_BjetSecondaryVertexFexAux., HLT_xAOD__VertexContainer_EFHistoPrmVtxAux., HLT_xAOD__VertexContainer_SecondaryVertexAux., HLT_xAOD__VertexContainer_xPrimVxAux., MSDisplacedVertexAux., PrimaryVerticesAux., TauSecondaryVerticesAux., V0UnconstrVerticesAux.
          TrigSpacePointCountsCollection | HLT_TrigSpacePointCountsCollection_spacepoints
                xAOD::JetRoIAuxContainer | LVL1JetRoIsAux.                         
                 TrigPassFlagsCollection | HLT_TrigPassFlagsCollection_isEM, HLT_TrigPassFlagsCollection_passflags
       xAOD::TrigRingerRingsAuxContainer | HLT_xAOD__TrigRingerRingsContainer_TrigT2CaloEgammaAux.
                      xAOD::TrigConfKeys | TrigConfKeys                            
                      xAOD::EventAuxInfo | EventInfoAux.                           
                  xAOD::MuonAuxContainer | HLT_xAOD__MuonContainer_MuTagIMO_EFAux., HLT_xAOD__MuonContainer_MuonEFInfoAux., HLT_xAOD__MuonContainer_eMuonEFInfoAux., MuonsAux., StausAux.
                      xAOD::EnergySumRoI | LVL1EnergySumRoI                        
                   xAOD::JetEtRoIAuxInfo | LVL1JetEtRoIAux.                        
            xAOD::TrackParticleContainer | CombinedMuonTrackParticles, CombinedStauTrackParticles, ExtrapolatedMuonTrackParticles, ExtrapolatedStauTrackParticles, GSFTrackParticles, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnvIOTRT_CosmicsN_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_BjetPrmVtx_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_IDTrig, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bphysics_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bphysics_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bphysics_IDTrig, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_CosmicsN_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_IDTrig, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_L2ID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_FullScan_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_MuonIso_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_IDTrig, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Photon_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_TauCore_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_TauIso_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_EFID, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_FTF, HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_IDTrig, HLT_xAOD__TrackParticleContainer_MuTagIMO_EF_CombTrackParticles, HLT_xAOD__TrackParticleContainer_MuTagIMO_EF_ExtrapTrackParticles, HLT_xAOD__TrackParticleContainer_MuonEFInfo_CombTrackParticles, HLT_xAOD__TrackParticleContainer_MuonEFInfo_ExtrapTrackParticles, HLT_xAOD__TrackParticleContainer_eMuonEFInfo_CombTrackParticles, HLT_xAOD__TrackParticleContainer_eMuonEFInfo_ExtrapTrackParticles, InDetTrackParticles, MSonlyTracklets, MuonSpectrometerTrackParticles
  xAOD::TrigSpacePointCountsAuxContainer | HLT_xAOD__TrigSpacePointCountsContainer_spacepointsAux.
          xAOD::TrigElectronAuxContainer | HLT_xAOD__TrigElectronContainer_L2ElectronFexAux., HLT_xAOD__TrigElectronContainer_L2IDCaloFexAux.
           xAOD::CaloClusterAuxContainer | CaloCalTopoClustersAux., ForwardElectronClustersAux., HLT_xAOD__CaloClusterContainer_TrigCaloClusterMakerAux., HLT_xAOD__CaloClusterContainer_TrigCaloClusterMaker_slwAux., HLT_xAOD__CaloClusterContainer_TrigEFCaloCalibFexAux., InDetTrackParticlesAssociatedClustersAux., MuonClusterCollectionAux., TauPi0ClustersAux., egammaClustersAux., egammaTopoSeededClustersAux.
         xAOD::TrackParticleAuxContainer | CombinedMuonTrackParticlesAux., CombinedStauTrackParticlesAux., ExtrapolatedMuonTrackParticlesAux., ExtrapolatedStauTrackParticlesAux., GSFTrackParticlesAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnvIOTRT_CosmicsN_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_BjetPrmVtx_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bjet_IDTrigAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bphysics_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bphysics_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Bphysics_IDTrigAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_CosmicsN_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_IDTrigAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Electron_L2IDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_FullScan_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_MuonIso_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Muon_IDTrigAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Photon_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_TauCore_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_TauIso_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_EFIDAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_FTFAux., HLT_xAOD__TrackParticleContainer_InDetTrigTrackingxAODCnv_Tau_IDTrigAux., HLT_xAOD__TrackParticleContainer_MuTagIMO_EF_CombTrackParticlesAux., HLT_xAOD__TrackParticleContainer_MuTagIMO_EF_ExtrapTrackParticlesAux., HLT_xAOD__TrackParticleContainer_MuonEFInfo_CombTrackParticlesAux., HLT_xAOD__TrackParticleContainer_MuonEFInfo_ExtrapTrackParticlesAux., HLT_xAOD__TrackParticleContainer_eMuonEFInfo_CombTrackParticlesAux., HLT_xAOD__TrackParticleContainer_eMuonEFInfo_ExtrapTrackParticlesAux., InDetTrackParticlesAux., MSonlyTrackletsAux., MuonSpectrometerTrackParticlesAux.
                          xAOD::JetEtRoI | LVL1JetEtRoI                            
            xAOD::TrigRNNOutputContainer | HLT_xAOD__TrigRNNOutputContainer_TrigRingerNeuralFex, HLT_xAOD__TrigRNNOutputContainer_TrigTRTHTCounts
            CombinedMuonFeatureContainer | HLT_CombinedMuonFeatureContainer        
