## checking [data16_pp_13TeV_VdM_299390.root]...
[?1034hPy:AthFile           INFO opening [data16_pp_13TeV_VdM_299390.root]...
## checking [data16_pp_13TeV_VdM_299390.root]...
[?1034h================================================================================
                          Container type | StoreGate keys                          
            xAOD::TrigEMClusterContainer | HLT_xAOD__TrigEMClusterContainer_TrigT2CaloEgamma
                 TrigT2MbtsBitsContainer | HLT_TrigT2MbtsBitsContainer_T2Mbts      
                              1335768737 | L1TopoRawDataAux.                       
                      xAOD::TrigDecision | xTrigDecision                           
               xAOD::MuonRoIAuxContainer | HLT_xAOD__MuonRoIContainer_L1TopoMuonAux., LVL1MuonRoIsAux.
                xAOD::PhotonAuxContainer | PhotonsAux.                             
                           RecoTimingObj | RAWtoALL_mems, RAWtoALL_timings         
          xAOD::TrigRingerRingsContainer | HLT_xAOD__TrigRingerRingsContainer_TrigT2CaloEgamma
               xAOD::EnergySumRoIAuxInfo | LVL1EnergySumRoIAux.                    
      xAOD::L2StandAloneMuonAuxContainer | HLT_xAOD__L2StandAloneMuonContainer_MuonL2SAInfoAux.
                 xAOD::BTaggingContainer | BTagging_AntiKt2Track, BTagging_AntiKt3Track, BTagging_AntiKt4EMTopo, BTagging_AntiKt4LCTopo, BTagging_AntiKt4Track, HLT_xAOD__BTaggingContainer_HLTBjetFex
                              1338372933 | HLT_xAOD__ElectronContainer_egamma_ElectronsAux.
                      xAOD::JetContainer | AntiKt10LCTopoJets, AntiKt2HIJets, AntiKt2PV0TrackJets, AntiKt3HIJets, AntiKt3PV0TrackJets, AntiKt4EMPFlowJets, AntiKt4EMTopoJets, AntiKt4HIJets, AntiKt4HITrackJets, AntiKt4LCTopoJets, AntiKt4PV0TrackJets, CamKt12LCTopoJets, HLT_xAOD__JetContainer_EFJet, HLT_xAOD__JetContainer_FarawayJet, HLT_xAOD__JetContainer_SplitJet, HLT_xAOD__JetContainer_SuperRoi, HLT_xAOD__JetContainer_TrigHLTJetDSSelectorCollection, HLT_xAOD__JetContainer_TrigTauJet, HLT_xAOD__JetContainer_a10TTemnojcalibFS, HLT_xAOD__JetContainer_a10TThadnojcalibFS, HLT_xAOD__JetContainer_a10r_tcemsubjesFS, HLT_xAOD__JetContainer_a10tcemjesFS, HLT_xAOD__JetContainer_a10tcemjesPS, HLT_xAOD__JetContainer_a10tcemnojcalibFS, HLT_xAOD__JetContainer_a10tcemnojcalibPS, HLT_xAOD__JetContainer_a10tcemsubFS, HLT_xAOD__JetContainer_a10tcemsubjesFS, HLT_xAOD__JetContainer_a10tclcwjesFS, HLT_xAOD__JetContainer_a10tclcwjesPS, HLT_xAOD__JetContainer_a10tclcwnojcalibFS, HLT_xAOD__JetContainer_a10tclcwnojcalibPS, HLT_xAOD__JetContainer_a10tclcwsubFS, HLT_xAOD__JetContainer_a10tclcwsubjesFS, HLT_xAOD__JetContainer_a3ionemsubjesFS, HLT_xAOD__JetContainer_a4TTemnojcalibFS, HLT_xAOD__JetContainer_a4TThadnojcalibFS, HLT_xAOD__JetContainer_a4ionemsubjesFS, HLT_xAOD__JetContainer_a4tcemjesFS, HLT_xAOD__JetContainer_a4tcemjesPS, HLT_xAOD__JetContainer_a4tcemnojcalibFS, HLT_xAOD__JetContainer_a4tcemnojcalibPS, HLT_xAOD__JetContainer_a4tcemsubFS, HLT_xAOD__JetContainer_a4tcemsubjesFS, HLT_xAOD__JetContainer_a4tclcwjesFS, HLT_xAOD__JetContainer_a4tclcwjesPS, HLT_xAOD__JetContainer_a4tclcwnojcalibFS, HLT_xAOD__JetContainer_a4tclcwnojcalibPS, HLT_xAOD__JetContainer_a4tclcwsubFS, HLT_xAOD__JetContainer_a4tclcwsubjesFS
             xAOD::TrigElectronContainer | HLT_xAOD__TrigElectronContainer_L2ElectronFex, HLT_xAOD__TrigElectronContainer_L2IDCaloFex
         xAOD::L2StandAloneMuonContainer | HLT_xAOD__L2StandAloneMuonContainer_MuonL2SAInfo
           xAOD::TrigT2MbtsBitsContainer | HLT_xAOD__TrigT2MbtsBitsContainer_T2Mbts
        xAOD::TrigT2MbtsBitsAuxContainer | HLT_xAOD__TrigT2MbtsBitsContainer_T2MbtsAux.
              xAOD::SlowMuonAuxContainer | SlowMuonsAux.                           
         xAOD::TrigVertexCountsContainer | HLT_xAOD__TrigVertexCountsContainer_vertexcounts
         xAOD::TrigMissingETAuxContainer | HLT_xAOD__TrigMissingETContainer_EFJetEtSumAux., HLT_xAOD__TrigMissingETContainer_EFMissingET_Fex_2sidednoiseSupp_PUCAux., HLT_xAOD__TrigMissingETContainer_T2MissingETAux., HLT_xAOD__TrigMissingETContainer_TrigEFMissingETAux., HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_FEBAux., HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_mhtAux., HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topoclAux., HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topocl_PSAux., HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topocl_PUCAux., HLT_xAOD__TrigMissingETContainer_TrigL2MissingET_FEBAux.
             xAOD::HIEventShapeContainer | CaloSums, HIEventShape, HLT_xAOD__HIEventShapeContainer_HIUE
       xAOD::TrigTrackCountsAuxContainer | HLT_xAOD__TrigTrackCountsContainer_trackcountsAux.
             xAOD::TriggerTowerContainer | ZdcTriggerTowers                        
            CaloClusterCellLinkContainer | InDetTrackParticlesAssociatedClusters_links, MuonClusterCollection_links, egammaClusters_links
            TrigMuonEFIsolationContainer | HLT_TrigMuonEFIsolationContainer_MuonEFIsolation
                    xAOD::TrigNavigation | TrigNavigation                          
                              1118282457 | HLT_xAOD__TrigPassBitsContainer_passbits
         xAOD::TrigRNNOutputAuxContainer | HLT_xAOD__TrigRNNOutputContainer_TrigRingerNeuralFexAux., HLT_xAOD__TrigRNNOutputContainer_TrigTRTHTCountsAux.
            xAOD::TrigMissingETContainer | HLT_xAOD__TrigMissingETContainer_EFJetEtSum, HLT_xAOD__TrigMissingETContainer_EFMissingET_Fex_2sidednoiseSupp_PUC, HLT_xAOD__TrigMissingETContainer_T2MissingET, HLT_xAOD__TrigMissingETContainer_TrigEFMissingET, HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_FEB, HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_mht, HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topocl, HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topocl_PS, HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topocl_PUC, HLT_xAOD__TrigMissingETContainer_TrigL2MissingET_FEB
                        xAOD::EventShape | Kt4EMPFlowEventShape, Kt4EMTopoEventShape, Kt4LCTopoEventShape, NeutralParticleFlowIsoCentralEventShape, NeutralParticleFlowIsoForwardEventShape, ParticleFlowIsoCentralEventShape, ParticleFlowIsoForwardEventShape, TopoClusterIsoCentralEventShape, TopoClusterIsoForwardEventShape
               xAOD::BTagVertexContainer | BTagging_AntiKt2TrackJFVtx, BTagging_AntiKt3TrackJFVtx, BTagging_AntiKt4EMTopoJFVtx, BTagging_AntiKt4LCTopoJFVtx, BTagging_AntiKt4TrackJFVtx, HLT_xAOD__BTagVertexContainer_BjetVertexFex
             xAOD::ZdcModuleAuxContainer | ZdcModulesAux.                          
                         xAOD::EventInfo | EventInfo                               
                 TrigMuonEFInfoContainer | HLT_TrigMuonEFInfoContainer_MuTagIMO_EF, HLT_TrigMuonEFInfoContainer_MuonEFInfo, HLT_TrigMuonEFInfoContainer_eMuonEFInfo
                               EventInfo | ByteStreamEventInfo                     
             xAOD::L2IsoMuonAuxContainer | HLT_xAOD__L2IsoMuonContainer_MuonL2ISInfoAux.
         xAOD::ForwardEventInfoContainer | MBTSForwardEventInfo                    
            xAOD::TrigPhotonAuxContainer | HLT_xAOD__TrigPhotonContainer_L2PhotonFexAux.
                         TileMuContainer | TileMuObj                               
                              1090666328 | HLT_xAOD__BTaggingContainer_HLTBjetFexAux.
           xAOD::MuonSegmentAuxContainer | MuonSegmentsAux., NCB_MuonSegmentsAux.  
             xAOD::TrigBphysAuxContainer | HLT_xAOD__TrigBphysContainer_EFBMuMuFexAux., HLT_xAOD__TrigBphysContainer_EFBMuMuXFexAux., HLT_xAOD__TrigBphysContainer_EFBMuMuXFex_XAux., HLT_xAOD__TrigBphysContainer_EFDsPhiPiFexAux., HLT_xAOD__TrigBphysContainer_EFMuPairsAux., HLT_xAOD__TrigBphysContainer_EFMultiMuFexAux., HLT_xAOD__TrigBphysContainer_EFTrackMassAux., HLT_xAOD__TrigBphysContainer_L2BMuMuFexAux., HLT_xAOD__TrigBphysContainer_L2BMuMuXFexAux., HLT_xAOD__TrigBphysContainer_L2DiMuXFexAux., HLT_xAOD__TrigBphysContainer_L2DsPhiPiFexDsAux., HLT_xAOD__TrigBphysContainer_L2DsPhiPiFexPhiAux., HLT_xAOD__TrigBphysContainer_L2JpsieeFexAux., HLT_xAOD__TrigBphysContainer_L2MultiMuFexAux., HLT_xAOD__TrigBphysContainer_L2TrackMassAux.
                              1281324766 | DiTauJets                               
                  TrigMissingETContainer | HLT_TrigMissingETContainer_EFJetEtSum, HLT_TrigMissingETContainer_L2JetEtSum, HLT_TrigMissingETContainer_L2MissingET_FEB, HLT_TrigMissingETContainer_T2MissingET, HLT_TrigMissingETContainer_TrigEFMissingET, HLT_TrigMissingETContainer_TrigEFMissingET_FEB, HLT_TrigMissingETContainer_TrigEFMissingET_topocl, HLT_TrigMissingETContainer_TrigEFMissingET_topocl_PS
                                72816317 | HLT_xAOD__RoiDescriptorStore_SplitJetAux., HLT_xAOD__RoiDescriptorStore_SuperRoiAux., HLT_xAOD__RoiDescriptorStore_forID1Aux., HLT_xAOD__RoiDescriptorStore_forID2Aux., HLT_xAOD__RoiDescriptorStore_forID3Aux., HLT_xAOD__RoiDescriptorStore_forIDAux., HLT_xAOD__RoiDescriptorStore_forMSAux., HLT_xAOD__RoiDescriptorStore_initialRoIAux., HLT_xAOD__RoiDescriptorStore_secondaryRoI_EFAux., HLT_xAOD__RoiDescriptorStore_secondaryRoI_HLTAux., HLT_xAOD__RoiDescriptorStore_secondaryRoI_L2Aux.
                   xAOD::JetAuxContainer | AntiKt10LCTopoJetsAux., AntiKt2HIJetsAux., AntiKt2PV0TrackJetsAux., AntiKt3HIJetsAux., AntiKt3PV0TrackJetsAux., AntiKt4EMPFlowJetsAux., AntiKt4EMTopoJetsAux., AntiKt4HIJetsAux., AntiKt4HITrackJetsAux., AntiKt4LCTopoJetsAux., AntiKt4PV0TrackJetsAux., CamKt12LCTopoJetsAux.
            xAOD::MBTSModuleAuxContainer | MBTSModulesAux.                         
              TrigVertexCountsCollection | HLT_TrigVertexCountsCollection_vertexcounts
                 xAOD::ElectronContainer | Electrons, ForwardElectrons, HLT_xAOD__ElectronContainer_egamma_Electrons
                       CaloCellContainer | AODCellContainer                        
     xAOD::TrigSpacePointCountsContainer | HLT_xAOD__TrigSpacePointCountsContainer_spacepoints
                              1305731819 | DiTauJetsAux.                           
               AFP_TDLocRecoEvCollection | AFP_TDLocRecoEvCollection               
                 xAOD::EmTauRoIContainer | HLT_xAOD__EmTauRoIContainer_L1TopoEM, HLT_xAOD__EmTauRoIContainer_L1TopoTau, LVL1EmTauRoIs
              AFP_SIDLocRecoEvCollection | AFP_SIDLocRecoEvCollection              
           xAOD::MissingETAssociationMap | METAssoc_AntiKt4EMPFlow, METAssoc_AntiKt4EMTopo, METAssoc_AntiKt4LCTopo
                 xAOD::SlowMuonContainer | SlowMuons                               
                    RawInfoSummaryForTag | RawInfoSummaryForTag                    
          xAOD::TriggerTowerAuxContainer | ZdcTriggerTowersAux.                    
                     TrigEFBjetContainer | HLT_TrigEFBjetContainer_EFBjetFex       
              xAOD::ElectronAuxContainer | ElectronsAux., ForwardElectronsAux.     
                   xAOD::VertexContainer | BTagging_AntiKt2TrackSecVtx, BTagging_AntiKt3TrackSecVtx, BTagging_AntiKt4EMTopoSecVtx, BTagging_AntiKt4LCTopoSecVtx, BTagging_AntiKt4TrackSecVtx, ConversionCandidate, GSFConversionVertices, HLT_xAOD__VertexContainer_BjetSecondaryVertexFex, HLT_xAOD__VertexContainer_EFHistoPrmVtx, HLT_xAOD__VertexContainer_PrimVertexFTK, HLT_xAOD__VertexContainer_PrimVertexFTKRaw, HLT_xAOD__VertexContainer_PrimVertexFTKRefit, HLT_xAOD__VertexContainer_SecondaryVertex, HLT_xAOD__VertexContainer_xPrimVx, MSDisplacedVertex, PrimaryVertices, TauSecondaryVertices, V0KshortVertices, V0LambdaVertices, V0LambdabarVertices, V0UnconstrVertices
                   xAOD::PFOAuxContainer | JetETMissChargedParticleFlowObjectsAux., JetETMissNeutralParticleFlowObjectsAux., TauChargedParticleFlowObjectsAux., TauHadronicParticleFlowObjectsAux., TauNeutralParticleFlowObjectsAux., TauShotParticleFlowObjectsAux.
                xAOD::MissingETContainer | MET_Calo, MET_Core_AntiKt4EMPFlow, MET_Core_AntiKt4EMTopo, MET_Core_AntiKt4LCTopo, MET_EMTopo, MET_EMTopoRegions, MET_LocHadTopo, MET_LocHadTopoRegions, MET_Reference_AntiKt4EMPFlow, MET_Reference_AntiKt4EMTopo, MET_Reference_AntiKt4LCTopo, MET_Track
              xAOD::BTaggingAuxContainer | BTagging_AntiKt2TrackAux., BTagging_AntiKt3TrackAux., BTagging_AntiKt4EMTopoAux., BTagging_AntiKt4LCTopoAux., BTagging_AntiKt4TrackAux.
         TrigMuonClusterFeatureContainer | HLT_TrigMuonClusterFeatureContainer_MuonCluster
                xAOD::TrigBphysContainer | HLT_xAOD__TrigBphysContainer_EFBMuMuFex, HLT_xAOD__TrigBphysContainer_EFBMuMuXFex, HLT_xAOD__TrigBphysContainer_EFBMuMuXFex_X, HLT_xAOD__TrigBphysContainer_EFDsPhiPiFex, HLT_xAOD__TrigBphysContainer_EFMuPairs, HLT_xAOD__TrigBphysContainer_EFMultiMuFex, HLT_xAOD__TrigBphysContainer_EFTrackMass, HLT_xAOD__TrigBphysContainer_L2BMuMuFex, HLT_xAOD__TrigBphysContainer_L2BMuMuXFex, HLT_xAOD__TrigBphysContainer_L2DiMuXFex, HLT_xAOD__TrigBphysContainer_L2DsPhiPiFexDs, HLT_xAOD__TrigBphysContainer_L2DsPhiPiFexPhi, HLT_xAOD__TrigBphysContainer_L2JpsieeFex, HLT_xAOD__TrigBphysContainer_L2MultiMuFex, HLT_xAOD__TrigBphysContainer_L2TrackMass
         xAOD::TrigCompositeAuxContainer | HLT_xAOD__TrigCompositeContainer_L1TopoCompositeAux., HLT_xAOD__TrigCompositeContainer_L1TopoMETAux., HLT_xAOD__TrigCompositeContainer_L1TopoValDataAux., HLT_xAOD__TrigCompositeContainer_MuonRoIClusterAux.
                              1185434818 | L1TopoRawData                           
                  TrigEMClusterContainer | HLT_TrigEMClusterContainer_TrigT2CaloCosmic
         xAOD::TrigT2ZdcSignalsContainer | HLT_xAOD__TrigT2ZdcSignalsContainer_zdcsignals
                   xAOD::JetRoIContainer | HLT_xAOD__JetRoIContainer_L1TopoJet, LVL1JetRoIs
               xAOD::MBTSModuleContainer | MBTSModules                             
      xAOD::ForwardEventInfoAuxContainer | MBTSForwardEventInfoAux.                
                              DataHeader | StreamAOD                               
                       LArNoisyROSummary | LArNoisyROSummary                       
          xAOD::HIEventShapeAuxContainer | CaloSumsAux., HIEventShapeAux., HLT_xAOD__HIEventShapeContainer_HIUEAux.
      xAOD::TrigVertexCountsAuxContainer | HLT_xAOD__TrigVertexCountsContainer_vertexcountsAux.
          xAOD::TrigTrackCountsContainer | HLT_xAOD__TrigTrackCountsContainer_trackcounts
             TrigRoiDescriptorCollection | HLT_TrigRoiDescriptorCollection_SplitJet, HLT_TrigRoiDescriptorCollection_SuperRoi, HLT_TrigRoiDescriptorCollection_forID, HLT_TrigRoiDescriptorCollection_forID1, HLT_TrigRoiDescriptorCollection_forID2, HLT_TrigRoiDescriptorCollection_forID3, HLT_TrigRoiDescriptorCollection_forMS, HLT_TrigRoiDescriptorCollection_initialRoI, HLT_TrigRoiDescriptorCollection_secondaryRoI_EF, HLT_TrigRoiDescriptorCollection_secondaryRoI_HLT, HLT_TrigRoiDescriptorCollection_secondaryRoI_L2
                xAOD::VertexAuxContainer | BTagging_AntiKt2TrackSecVtxAux., BTagging_AntiKt3TrackSecVtxAux., BTagging_AntiKt4EMTopoSecVtxAux., BTagging_AntiKt4LCTopoSecVtxAux., BTagging_AntiKt4TrackSecVtxAux., ConversionCandidateAux., GSFConversionVerticesAux., HLT_xAOD__VertexContainer_BjetSecondaryVertexFexAux., HLT_xAOD__VertexContainer_EFHistoPrmVtxAux., HLT_xAOD__VertexContainer_PrimVertexFTKAux., HLT_xAOD__VertexContainer_PrimVertexFTKRawAux., HLT_xAOD__VertexContainer_PrimVertexFTKRefitAux., HLT_xAOD__VertexContainer_SecondaryVertexAux., HLT_xAOD__VertexContainer_xPrimVxAux., MSDisplacedVertexAux., PrimaryVerticesAux., TauSecondaryVerticesAux., V0KshortVerticesAux., V0LambdaVerticesAux., V0LambdabarVerticesAux., V0UnconstrVerticesAux.
          TrigSpacePointCountsCollection | HLT_TrigSpacePointCountsCollection_spacepoints
                xAOD::JetRoIAuxContainer | HLT_xAOD__JetRoIContainer_L1TopoJetAux., LVL1JetRoIsAux.
                 TrigPassFlagsCollection | HLT_TrigPassFlagsCollection_isEM, HLT_TrigPassFlagsCollection_passflags
       xAOD::TrigRingerRingsAuxContainer | HLT_xAOD__TrigRingerRingsContainer_TrigT2CaloEgammaAux.
                      xAOD::TrigConfKeys | TrigConfKeys                            
                      xAOD::EventAuxInfo | EventInfoAux.                           
                              1232503388 | HLT_xAOD__TrigPassBitsContainer_passbitsAux.
                  xAOD::MuonAuxContainer | HLT_xAOD__MuonContainer_MuTagIMO_EFAux., HLT_xAOD__MuonContainer_MuonEFInfoAux., HLT_xAOD__MuonContainer_MuonEFInfo_FullScanAux., HLT_xAOD__MuonContainer_MuonEFInfo_MSonlyTrackParticles_FullScanAux., HLT_xAOD__MuonContainer_eMuonEFInfoAux., MuonsAux., StausAux.
                      xAOD::EnergySumRoI | LVL1EnergySumRoI                        
                   xAOD::JetEtRoIAuxInfo | LVL1JetEtRoIAux.                        
